(array([ 42.2711311,  39.8403147,  41.8444735,  45.905402 ,  32.96179  ,
        41.4828144,  40.883988 ,  39.768403 ,  41.8781136,  47.6062095,
        29.7601927,  40.0792766,  41.6258708,  39.737567 ,  39.130937 ,
        43.0389025,  39.2867117,  30.267153 ,  37.9322662,  38.2526647,
        40.6936488,  42.6875323,  39.165325 ,  38.9592201,  40.0428151,
        42.9956397,  32.3512601,  40.486427 ,  32.2217429,  29.7052284,
        28.9541368,  41.7075394,  43.0730517,  29.6516344,  29.7355047,
        30.4582829,  39.9567548,  42.3222599,  35.3732921,  40.2794809,
        41.7958639,  38.8813958,  35.2270869,  42.493    ,  39.523652 ,
        35.7795897,  39.3372722,  39.599479 ,  32.7801399,  41.6258708,
        41.4169806,  38.6270025,  40.4258686,  42.1394858,  39.9611755,
        39.978371 ,  42.5792027,  39.611146 ,  39.6569817,  42.8125246,
        35.9382103,  41.7853085,  37.9715592,  39.785043 ,  34.9495672,
        48.7595529,  40.486427 ,  31.7699559,  39.4667034,  47.610377 ,
        42.4733688,  41.8781136,  34.8526176,  34.0122346,  45.5234515,
        33.425125 ,  34.6689794,  32.5251516,  37.5629917,  38.0405837,
        42.2393323,  39.0053201,  40.7989473,  38.8338816,  39.1031182,
        44.983334 ,  47.6739881,  37.3860517,  42.3584308,  34.6465571,
        39.1137602,  38.8911588,  39.6128243,  39.2903848,  39.1137602,
        40.0411536,  42.6055893,  36.3231066,  40.7453169,  36.0726354,
        38.8338816,  41.4994954,  26.9342246,  40.5583739,  32.7153292,
        41.079273 ,  39.2037144,  40.7143528,  41.9778795,  41.9141945,
        40.1053196,  37.7719074,  35.110703 ,  70.2556453,  30.147146 ,
        30.2240897,  44.840798 ,  41.9403263,  39.2673283,  28.5383355,
        36.9903199,  29.4241219,  45.0105194,  39.6411589,  40.4167022,
        40.4167022,  32.9481789,  37.4418834,  33.4483771,  38.3553236,
        41.446436 ,  42.0333623,  38.9072309,  38.9592201,  41.8800296,
        42.537811 ,  42.4989936,  39.8433769,  41.2381   ,  42.5792583,
        32.7765656,  43.0494572,  29.7601927,  39.0997265,  38.8048355,
        40.5675388,  39.2014404,  29.7052284,  39.6136578,  42.1391927,
        40.1164204,  41.357254 ,  38.7358933,  39.5203188,  48.1469683,
        39.9852617,  36.7280583,  41.2056373,  40.2625702,  39.8967425,
        45.1732394,  33.376834 ,  39.5214373,  36.5613254,  39.7589478,
        38.4048042,  38.9586307,  40.0216713,  41.556996 ,  44.1999304,
        42.2411499,  38.2120144,  39.0384274,  70.2556453,  30.0035365,
        31.9973456,  39.1031182,  29.4241219,  40.4258686,  44.8341639,
        39.0167275,  39.3914252,  40.4406248,  35.0456297,  47.6062095,
        32.2217429,  41.8455877,  39.3039397,  46.0041275,  42.9756133,
        39.2681136,  37.9322662,  33.7489954,  32.3668052,  41.2056373,
        44.0247062,  40.0411536,  40.2353679,  44.1858193,  33.4936391,
        43.2163613,  40.1933767,  39.0331169,  39.5753699,  41.424473 ,
        41.611143 ,  33.4417915,  34.0023293,  40.9747705,  41.6763545,
        33.5756831,  42.888627 ,  40.5434007,  40.2625702,  43.4100107,
        41.0814447,  38.6270025,  25.8195424,  40.0333961,  41.8089191,
        38.232417 ,  39.768403 ,  43.6155825,  39.2561691,  39.0875777,
        41.8500302,  34.4208305,  41.1703592,  32.3862619,  39.114053 ,
        44.4758825,  44.0462362,  40.787878 ,  39.0564308,  36.8507689,
        41.801141 ,  39.3470021,  38.2120121,  39.9975414,  42.2047619,
        43.0550859,  43.16103  ,  33.0198431,  38.2097967,  42.0039178,
        38.8799697,  40.9478158,  39.6733785,  41.5933696,  42.990831 ,
        42.207802 ,  36.8453199,  41.817807 ,  34.0234337,  36.8529263,
        41.6639383,  39.7975993,  38.8611619,  40.0862408,  32.7153292,
        35.0456297,  35.8991678,  38.9072309,  39.2233718,  37.9000554,
        46.2856907,  39.4278253,  32.7026116,  34.5023028,  39.0638705,
        43.4916514,  35.4993031,  40.4201165,  42.0697509,  33.20763  ,
        38.8462236,  38.9072309,  44.4935795,  38.6056131,  41.0573188,
        37.3058839,  -1.2697669,  35.0886963,  31.4440557,  42.3761504,
        36.9847899,  27.950575 ,  39.3292396,  36.2139814,  35.8456213,
        40.883988 ,  33.9137085,  32.5420821,  44.9537029,  41.5874644,
        40.2942039,  42.391736 ,  39.0066993,  44.5235792,  42.5108667,
        40.124481 ,  40.5886699,  42.1275267,  40.0149856,  41.6333678,
        44.448423 ,  44.0247062,  34.9495672,  33.4269728,  38.811991 ,
        38.592323 ,  30.080174 ,  38.8462236,  34.0522342,  35.9606384,
        42.1662831,  35.5361559,  39.3000511,  39.1753377,  27.6386434,
        40.5114885,  41.04422  ,  30.056035 ,  36.8529263,  36.9647754,
        39.4650363,  34.165357 ,  40.5803818,  31.3112936,  41.079273 ,
        42.4792618,  25.7889689,  28.5383355,  41.0886216,  39.8185883,
        35.1495343,  41.156998 ,  40.8171184,  40.3931033,  32.5448714,
        31.8456816,  40.4862157,  44.9591352,  38.9516235,  37.9100783,
        41.4319946,  41.6455556,  40.0506453]),
 array([ -89.0939952,  -88.9548001,  -90.1887379,  -66.579492 ,
        -96.8291685,  -87.3328139,  -74.5621025,  -86.158068 ,
        -87.6297982, -122.3320708,  -95.3693896,  -75.3015714,
        -87.1333676, -104.9847179,  -76.7933133,  -87.9064736,
        -86.7625058,  -97.7430608,  -87.8950267,  -85.7584557,
        -89.5889864,  -83.2341028,  -86.5263857,  -85.8902547,
        -86.1274888,  -71.4547891,  -95.3010624,  -86.1336033,
       -110.926479 ,  -95.1238204,  -95.3596617,  -86.8950297,
        -89.4012302,  -82.3248262,  -94.9774274,  -91.1403196,
        -86.01335  ,  -83.1763145, -119.0187125,  -86.5108355,
        -87.9756175,  -94.8191285,  -80.8431267,  -83.028197 ,
        -87.1250154,  -78.6381787,  -85.483581 ,  -88.6078392,
        -96.8004511,  -87.1333676,  -87.3653135,  -90.1994042,
        -86.9080655,  -83.1782587,  -82.9987942,  -86.1180435,
        -84.4435845,  -87.6961374,  -87.3980741,  -86.018651 ,
        -77.7905339,  -90.2529064,  -87.5710898,  -85.7694226,
        -81.9320482, -122.4882249,  -86.1336033, -106.4968055,
        -87.4139092, -122.2006786,  -83.2218731,  -87.6297982,
        -82.3940104, -117.688944 , -122.6762071,  -94.0476882,
        -87.3094649,  -93.7501789, -122.3255254,  -84.5037164,
        -87.9653565,  -87.7391935,  -81.378447 , -104.8213634,
        -84.5120196,  -93.26667  , -122.121512 , -122.0838511,
        -71.0597732,  -86.6757455,  -76.7267773,  -86.9038938,
        -86.37416  ,  -76.6121893,  -76.7267773,  -86.8744516,
        -83.1499304,  -86.7133302,  -86.7647343,  -79.7919754,
       -104.8213634,  -81.6954088,  -80.0942087,  -85.6591442,
       -117.1572551,  -85.1393513,  -76.8610462,  -74.0059731,
        -91.6656232,  -88.3086867,  -85.6802541,  -87.1111676,
       -106.609991 , -148.3384293,  -91.9612305,  -92.0198427,
        -93.2982799,  -85.0005215,  -76.7983067,  -81.3792365,
        -86.4436018,  -98.4936282,  -93.4555093,  -85.1410748,
        -86.8752869,  -86.8752869,  -96.7297205, -122.1430195,
       -112.0740373,  -87.5675222,  -86.148058 ,  -87.8833991,
        -77.0364641,  -85.8902547,  -88.0078435,  -83.4810481,
        -83.3677168,  -86.3977735,  -85.8530469,  -71.4378411,
        -79.9309216,  -88.0075875,  -95.3693896,  -94.5785667,
        -77.0469214,  -89.640658 ,  -85.9213796,  -95.1238204,
        -86.1066526,  -87.9289591,  -88.2433829,  -88.4211785,
        -85.3799577,  -89.0489712, -103.6179745, -104.8205283,
       -108.2186856,  -76.7855152,  -80.1872797,  -79.9744992,
        -93.3030063,  -79.2944964,  -85.7769238,  136.6562051,
        -84.1916069,  -82.6004369,  -77.3570028,  -80.7003072,
        -83.627157 ,  -87.5281647,  -83.6129939,  -85.2235666,
        -80.467313 , -148.3384293,  -91.8187285, -102.0779146,
        -84.5120196,  -98.4936282,  -86.9080655,  -87.3770419,
        -84.6007773,  -87.6936384,  -79.9958864,  -85.3096801,
       -122.3320708, -110.926479 ,  -87.7539448,  -85.7713722,
        -95.682824 ,  -78.7914222,  -84.4132746,  -87.8950267,
        -84.3879824,  -86.2999689,  -76.7855152,  -88.5426136,
        -86.8744516,  -76.8413613,  -88.462609 , -117.1483648,
        -91.8973825,  -85.3863599,  -84.4518854,  -87.2434821,
        -91.0432051,  -86.7227195,  -94.0376881,  -95.0938386,
        -84.8682972,  -86.2519898,  -83.1823789,  -88.0384195,
        -79.1622566,  -80.1872797,  -86.3486792,  -81.5190053,
        -90.1994042,  -80.3553302,  -83.1582451,  -88.0111746,
       -122.6366524,  -86.158068 ,  -84.2472116,  -84.417997 ,
        -81.9226372,  -87.9645077, -119.6981901,  -76.8769076,
        -94.8757709,  -94.6274636,  -73.212072 , -123.0220289,
        -74.3882072,  -87.5675234,  -76.2858726,  -88.0747875,
        -84.4352204,  -86.1219155,  -85.7466439,  -83.4852133,
        -85.6095757,  -77.6109219,  -96.6988856,  -84.5588311,
        -87.9703461,  -77.1067698,  -90.3712395,  -85.6985882,
        -87.3464271,  -89.5331773,  -88.1406349,  -86.887219 ,
        -88.1734021,  -84.6154897,  -75.977985 ,  -83.555212 ,
        -75.2362381,  -86.4872149,  -75.4515302, -117.1572551,
        -85.3096801,  -78.8636402,  -77.0364641,  -87.7641957,
        -86.754988 , -119.2844621,  -86.4283279, -103.1360403,
        -97.9578128, -108.5506486, -112.0339645,  -80.8486846,
        -74.7146817,  -87.7878408,  -92.6662674,  -77.3063733,
        -77.0364641,  -89.5587292,  -86.101089 ,  -74.1409771,
        -89.5181476,  116.8361715,  -92.4421011,  -97.4091792,
        -85.4550054,  -85.06301  ,  -82.4571776,  -82.1012554,
        -83.2948922,  -86.39027  ,  -74.5621025,  -98.4933873,
        -97.3208492,  -93.0899578, -109.2029043,  -87.2488988,
        -71.566139 ,  -77.4291298,  -89.574563 ,  -83.6154947,
        -87.6300207,  -83.1285242,  -87.8289548, -105.2705456,
        -87.6331021,  -95.7911916,  -88.5426136,  -81.9320482,
